prefix_escape	tput operation	postfix_escape
[38;5;83m	setaf 83	
[38;5;84m	setaf 84	
[38;5;85m	setaf 85	
[38;5;86m	setaf 86	
[38;5;87m	setaf 87	
[38;5;88m	setaf 88	
[38;5;89m	setaf 89	
[38;5;90m	setaf 90	
[38;5;91m	setaf 91	
[38;5;92m	setaf 92	
[38;5;93m	setaf 93	
[38;5;94m	setaf 94	
[38;5;95m	setaf 95	
[38;5;96m	setaf 96	
[38;5;97m	setaf 97	
[38;5;98m	setaf 98	
[38;5;99m	setaf 99	
[38;5;100m	setaf 100	
[38;5;101m	setaf 101	
[38;5;102m	setaf 102	
[38;5;103m	setaf 103	
[38;5;104m	setaf 104	
[38;5;105m	setaf 105	
[38;5;106m	setaf 106	
[38;5;107m	setaf 107	
[38;5;108m	setaf 108	
[38;5;109m	setaf 109	
[38;5;110m	setaf 110	
[38;5;111m	setaf 111	
[38;5;112m	setaf 112	
[38;5;113m	setaf 113	
[38;5;114m	setaf 114	
[38;5;115m	setaf 115	
[38;5;116m	setaf 116	
[38;5;117m	setaf 117	
[38;5;118m	setaf 118	
[38;5;119m	setaf 119	
[38;5;120m	setaf 120	
[38;5;121m	setaf 121	
[38;5;122m	setaf 122	
[38;5;123m	setaf 123	
[38;5;124m	setaf 124	
[38;5;125m	setaf 125	
[38;5;126m	setaf 126	
[38;5;127m	setaf 127	
[38;5;128m	setaf 128	
[38;5;129m	setaf 129	
[38;5;130m	setaf 130	
[38;5;131m	setaf 131	
[38;5;132m	setaf 132	
[38;5;133m	setaf 133	
[38;5;134m	setaf 134	
[38;5;135m	setaf 135	
[38;5;136m	setaf 136	
[38;5;137m	setaf 137	
[38;5;138m	setaf 138	
[38;5;139m	setaf 139	
[38;5;140m	setaf 140	
[38;5;141m	setaf 141	
[38;5;142m	setaf 142	
[38;5;143m	setaf 143	
[38;5;144m	setaf 144	
[38;5;145m	setaf 145	
[38;5;146m	setaf 146	
[38;5;147m	setaf 147	
[38;5;148m	setaf 148	
[38;5;149m	setaf 149	
[38;5;150m	setaf 150	
[38;5;151m	setaf 151	
[38;5;152m	setaf 152	
[38;5;153m	setaf 153	
[38;5;154m	setaf 154	
[38;5;155m	setaf 155	
[38;5;156m	setaf 156	
[38;5;157m	setaf 157	
[38;5;158m	setaf 158	
[38;5;159m	setaf 159	
[38;5;160m	setaf 160	
[38;5;161m	setaf 161	
[38;5;162m	setaf 162	
[38;5;163m	setaf 163	
[38;5;164m	setaf 164	
[38;5;165m	setaf 165	
[38;5;166m	setaf 166	
[38;5;167m	setaf 167	
[38;5;168m	setaf 168	
[38;5;169m	setaf 169	
[38;5;170m	setaf 170	
[38;5;171m	setaf 171	
[38;5;172m	setaf 172	
[38;5;173m	setaf 173	
[38;5;174m	setaf 174	
[38;5;175m	setaf 175	
[38;5;176m	setaf 176	
[38;5;177m	setaf 177	
[38;5;178m	setaf 178	
[38;5;179m	setaf 179	
[38;5;180m	setaf 180	
[38;5;181m	setaf 181	
[38;5;182m	setaf 182	
[38;5;183m	setaf 183	
[38;5;184m	setaf 184	
[38;5;185m	setaf 185	
[38;5;186m	setaf 186	
[38;5;187m	setaf 187	
[38;5;188m	setaf 188	
[38;5;189m	setaf 189	
[38;5;190m	setaf 190	
[38;5;191m	setaf 191	
[38;5;192m	setaf 192	
[38;5;193m	setaf 193	
[38;5;194m	setaf 194	
[38;5;195m	setaf 195	
[38;5;196m	setaf 196	
[38;5;197m	setaf 197	
[38;5;198m	setaf 198	
[38;5;199m	setaf 199	
[38;5;200m	setaf 200	
[38;5;201m	setaf 201	
[38;5;202m	setaf 202	
[38;5;203m	setaf 203	
[38;5;204m	setaf 204	
[38;5;205m	setaf 205	
[38;5;206m	setaf 206	
[38;5;207m	setaf 207	
[38;5;208m	setaf 208	
[38;5;209m	setaf 209	
[38;5;210m	setaf 210	
[38;5;211m	setaf 211	
[38;5;212m	setaf 212	
[38;5;213m	setaf 213	
[38;5;214m	setaf 214	
[38;5;215m	setaf 215	
[38;5;216m	setaf 216	
[38;5;217m	setaf 217	
[38;5;218m	setaf 218	
[38;5;219m	setaf 219	
[38;5;220m	setaf 220	
[38;5;221m	setaf 221	
[38;5;222m	setaf 222	
[38;5;223m	setaf 223	
[38;5;224m	setaf 224	
[38;5;225m	setaf 225	
[38;5;226m	setaf 226	
[38;5;227m	setaf 227	
[38;5;228m	setaf 228	
[38;5;229m	setaf 229	
[38;5;230m	setaf 230	
[38;5;231m	setaf 231	
[38;5;232m	setaf 232	
[38;5;233m	setaf 233	
[38;5;234m	setaf 234	
[38;5;235m	setaf 235	
[38;5;236m	setaf 236	
[38;5;237m	setaf 237	
[38;5;238m	setaf 238	
[38;5;239m	setaf 239	
[38;5;240m	setaf 240	
[38;5;241m	setaf 241	
[38;5;242m	setaf 242	
[38;5;243m	setaf 243	
[38;5;244m	setaf 244	
[38;5;245m	setaf 245	
[38;5;246m	setaf 246	
[38;5;247m	setaf 247	
[38;5;248m	setaf 248	
[38;5;249m	setaf 249	
[38;5;250m	setaf 250	
[38;5;251m	setaf 251	
[38;5;252m	setaf 252	
[38;5;253m	setaf 253	
[38;5;254m	setaf 254	
[38;5;255m	setaf 255	
[40m	setab 0	
[41m	setab 1	
[42m	setab 2	
[43m	setab 3	
[44m	setab 4	
[45m	setab 5	
[46m	setab 6	
[47m	setab 7	
[100m	setab 8	
[101m	setab 9	
[102m	setab 10	
[103m	setab 11	
[104m	setab 12	
[105m	setab 13	
[106m	setab 14	
[107m	setab 15	
[48;5;16m	setab 16	
[48;5;17m	setab 17	
[48;5;18m	setab 18	
[48;5;19m	setab 19	
[48;5;20m	setab 20	
[48;5;21m	setab 21	
[48;5;22m	setab 22	
[48;5;23m	setab 23	
[48;5;24m	setab 24	
[48;5;25m	setab 25	
[48;5;26m	setab 26	
[48;5;27m	setab 27	
[48;5;28m	setab 28	
[48;5;29m	setab 29	
[48;5;30m	setab 30	
[48;5;31m	setab 31	
[48;5;32m	setab 32	
[48;5;33m	setab 33	
[48;5;34m	setab 34	
[48;5;35m	setab 35	
[48;5;36m	setab 36	
[48;5;37m	setab 37	
[48;5;38m	setab 38	
[48;5;39m	setab 39	
[48;5;40m	setab 40	
[48;5;41m	setab 41	
[48;5;42m	setab 42	
[48;5;43m	setab 43	
[48;5;44m	setab 44	
[48;5;45m	setab 45	
[48;5;46m	setab 46	
[48;5;47m	setab 47	
[48;5;48m	setab 48	
[48;5;49m	setab 49	
[48;5;50m	setab 50	
[48;5;51m	setab 51	
[48;5;52m	setab 52	
[48;5;53m	setab 53	
[48;5;54m	setab 54	
[48;5;55m	setab 55	
[48;5;56m	setab 56	
[48;5;57m	setab 57	
[48;5;58m	setab 58	
[48;5;59m	setab 59	
[48;5;60m	setab 60	
[48;5;61m	setab 61	
[48;5;62m	setab 62	
[48;5;63m	setab 63	
[48;5;64m	setab 64	
[48;5;65m	setab 65	
[48;5;66m	setab 66	
[48;5;67m	setab 67	
[48;5;68m	setab 68	
[48;5;69m	setab 69	
[48;5;70m	setab 70	
[48;5;71m	setab 71	
[48;5;72m	setab 72	
[48;5;73m	setab 73	
[48;5;74m	setab 74	
[48;5;75m	setab 75	
[48;5;76m	setab 76	
[48;5;77m	setab 77	
[48;5;78m	setab 78	
[48;5;79m	setab 79	
[48;5;80m	setab 80	
[48;5;81m	setab 81	
[48;5;82m	setab 82	
[48;5;83m	setab 83	
[48;5;84m	setab 84	
[48;5;85m	setab 85	
[48;5;86m	setab 86	
[48;5;87m	setab 87	
[48;5;88m	setab 88	
[48;5;89m	setab 89	
[48;5;90m	setab 90	
[48;5;91m	setab 91	
[48;5;92m	setab 92	
[48;5;93m	setab 93	
[48;5;94m	setab 94	
[48;5;95m	setab 95	
[48;5;96m	setab 96	
[48;5;97m	setab 97	
[48;5;98m	setab 98	
[48;5;99m	setab 99	
[48;5;100m	setab 100	
[48;5;101m	setab 101	
[48;5;102m	setab 102	
[48;5;103m	setab 103	
[48;5;104m	setab 104	
[48;5;105m	setab 105	
[48;5;106m	setab 106	
[48;5;107m	setab 107	
[48;5;108m	setab 108	
[48;5;109m	setab 109	
[48;5;110m	setab 110	
[48;5;111m	setab 111	
[48;5;112m	setab 112	
[48;5;113m	setab 113	
[48;5;114m	setab 114	
[48;5;115m	setab 115	
[48;5;116m	setab 116	
[48;5;117m	setab 117	
[48;5;118m	setab 118	
[48;5;119m	setab 119	
[48;5;120m	setab 120	
[48;5;121m	setab 121	
[48;5;122m	setab 122	
[48;5;123m	setab 123	
[48;5;124m	setab 124	
[48;5;125m	setab 125	
[48;5;126m	setab 126	
[48;5;127m	setab 127	
[48;5;128m	setab 128	
[48;5;129m	setab 129	
[48;5;130m	setab 130	
[48;5;131m	setab 131	
[48;5;132m	setab 132	
[48;5;133m	setab 133	
[48;5;134m	setab 134	
[48;5;135m	setab 135	
[48;5;136m	setab 136	
[48;5;137m	setab 137	
[48;5;138m	setab 138	
[48;5;139m	setab 139	
[48;5;140m	setab 140	
[48;5;141m	setab 141	
[48;5;142m	setab 142	
[48;5;143m	setab 143	
[48;5;144m	setab 144	
[48;5;145m	setab 145	
[48;5;146m	setab 146	
[48;5;147m	setab 147	
[48;5;148m	setab 148	
[48;5;149m	setab 149	
[48;5;150m	setab 150	
[48;5;151m	setab 151	
[48;5;152m	setab 152	
[48;5;153m	setab 153	
[48;5;154m	setab 154	
[48;5;155m	setab 155	
[48;5;156m	setab 156	
[48;5;157m	setab 157	
[48;5;158m	setab 158	
[48;5;159m	setab 159	
[48;5;160m	setab 160	
[48;5;161m	setab 161	
[48;5;162m	setab 162	
[48;5;163m	setab 163	
[48;5;164m	setab 164	
[48;5;165m	setab 165	
[48;5;166m	setab 166	
[48;5;167m	setab 167	
[48;5;168m	setab 168	
[48;5;169m	setab 169	
[48;5;170m	setab 170	
[48;5;171m	setab 171	
[48;5;172m	setab 172	
[48;5;173m	setab 173	
[48;5;174m	setab 174	
[48;5;175m	setab 175	
[48;5;176m	setab 176	
[48;5;177m	setab 177	
[48;5;178m	setab 178	
[48;5;179m	setab 179	
[48;5;180m	setab 180	
[48;5;181m	setab 181	
[48;5;182m	setab 182	
[48;5;183m	setab 183	
[48;5;184m	setab 184	
[48;5;185m	setab 185	
[48;5;186m	setab 186	
[48;5;187m	setab 187	
[48;5;188m	setab 188	
[48;5;189m	setab 189	
[48;5;190m	setab 190	
[48;5;191m	setab 191	
[48;5;192m	setab 192	
[48;5;193m	setab 193	
[48;5;194m	setab 194	
[48;5;195m	setab 195	
[48;5;196m	setab 196	
[48;5;197m	setab 197	
[48;5;198m	setab 198	
[48;5;199m	setab 199	
[48;5;200m	setab 200	
[48;5;201m	setab 201	
[48;5;202m	setab 202	
[48;5;203m	setab 203	
[48;5;204m	setab 204	
[48;5;205m	setab 205	
[48;5;206m	setab 206	
[48;5;207m	setab 207	
[48;5;208m	setab 208	
[48;5;209m	setab 209	
[48;5;210m	setab 210	
[48;5;211m	setab 211	
[48;5;212m	setab 212	
[48;5;213m	setab 213	
[48;5;214m	setab 214	
[48;5;215m	setab 215	
[48;5;216m	setab 216	
[48;5;217m	setab 217	
[48;5;218m	setab 218	
[48;5;219m	setab 219	
[48;5;220m	setab 220	
[48;5;221m	setab 221	
[48;5;222m	setab 222	
[48;5;223m	setab 223	
[48;5;224m	setab 224	
[48;5;225m	setab 225	
[48;5;226m	setab 226	
[48;5;227m	setab 227	
[48;5;228m	setab 228	
[48;5;229m	setab 229	
[48;5;230m	setab 230	
[48;5;231m	setab 231	
[48;5;232m	setab 232	
[48;5;233m	setab 233	
[48;5;234m	setab 234	
[48;5;235m	setab 235	
[48;5;236m	setab 236	
[48;5;237m	setab 237	
[48;5;238m	setab 238	
[48;5;239m	setab 239	
[48;5;240m	setab 240	
[48;5;241m	setab 241	
[48;5;242m	setab 242	
[48;5;243m	setab 243	
[48;5;244m	setab 244	
[48;5;245m	setab 245	
[48;5;246m	setab 246	
[48;5;247m	setab 247	
[48;5;248m	setab 248	
[48;5;249m	setab 249	
[48;5;250m	setab 250	
[48;5;251m	setab 251	
[48;5;252m	setab 252	
[48;5;253m	setab 253	
[48;5;254m	setab 254	
[48;5;255m	setab 255	

